User ID,Username,Name,Email,User Type,Creation Date,Role-specific ID,Additional Info
ADM001,admin,System Administrator,[email],Admin,,ADM001,Access: full
STU001,student1,Student 1,[email],Student,,STU001,Enrolled in 3 courses
STU002,student2,Student 2,[email],Student,,STU002,Enrolled in 3 courses
STU003,student3,Student 3,[email],Student,,STU003,Enrolled in 3 courses
STU004,student4,Student 4,[email],Student,,STU004,Enrolled in 3 courses
STU005,student5,Student 5,[email],Student,,STU005,Enrolled in 3 courses
STU006,student6,Student 6,[email],Student,,STU006,Enrolled in 0 courses
STU007,student7,Student 7,[email],Student,,STU007,Enrolled in 0 courses
STU008,student8,Student 8,[email],Student,,STU008,Enrolled in 0 courses
STU009,student9,Student 9,[email],Student,,STU009,Enrolled in 2 courses
STU010,student10,Student 10,[email],Student,,STU010,Enrolled in 0 courses
STU011,student11,Student 11,[email],Student,,STU011,Enrolled in 0 courses
STU012,student12,Student 12,[email],Student,,STU012,Enrolled in 0 courses
STU013,student13,Student 13,[email],Student,,STU013,Enrolled in 0 courses
STU014,student14,Student 14,[email],Student,,STU014,Enrolled in 0 courses
STU015,student15,Student 15,[email],Student,,STU015,Enrolled in 0 courses
TCH001,teacher1,teacher1,[email],Teacher,,TCH001,"Dept: computer science, Salary: 76000"
TCH002,teacher2,Professor 2,[email],Teacher,,TCH002,"Dept: Mathematics, Salary: 77000"
TCH003,teacher3,Professor 3,[email],Teacher,,TCH003,"Dept: Physics, Salary: 78000"
TCH004,teacher4,Professor 4,[email],Teacher,,TCH004,"Dept: English, Salary: 79000"
TCH005,teacher5,Professor 5,[email],Teacher,,TCH005,"Dept: Business, Salary: 80000"
TCH006,teacher6,Professor 6,[email],Teacher,,TCH006,"Dept: Computer Science, Salary: 81000"
TCH007,teacher7,Professor 7,[email],Teacher,,TCH007,"Dept: Mathematics, Salary: 82000"
TCH008,teacher8,Professor 8,[email],Teacher,,TCH008,"Dept: Physics, Salary: 83000"
TCH009,teacher9,Professor 9,[email],Teacher,,TCH009,"Dept: English, Salary: 84000"
TCH010,teacher10,Professor 10,[email],Teacher,,TCH010,"Dept: Business, Salary: 85000"
TCH011,teacher11,Professor 11,[email],Teacher,,TCH011,"Dept: Computer Science, Salary: 86000"
TCH012,teacher12,Professor 12,[email],Teacher,,TCH012,"Dept: Mathematics, Salary: 87000"
TCH013,teacher13,Professor 13,[email],Teacher,,TCH013,"Dept: Physics, Salary: 88000"
TCH014,teacher14,Professor 14,[email],Teacher,,TCH014,"Dept: English, Salary: 89000"
TCH015,teacher15,Professor 15,[email],Teacher,,TCH015,"Dept: Business, Salary: 90000"
STU202507275650,student275650,studentt,[email],Student,,STU202507275650,Enrolled in 0 courses
TEA202507270705,teacher270705,teacher16,[email],Teacher,,TEA202507270705,"Dept: english, Salary: 84000.0"
TEA202507277218,teacher277218,teacher17,[email],Teacher,,TEA202507277218,"Dept: computer, Salary: -24000.0"
STU202507272843,student272843,1,1,Student,,STU202507272843,Enrolled in 0 courses
STU202507275199,student275199,Test Student,teststudent@example.com,Student,,STU202507275199,Enrolled in 0 courses
TEA202507275948,teacher275948,teacher18,[email],Teacher,,TEA202507275948,"Dept: arts, Salary: 10000000.0"
TEA202507270464,teacher270464,teacher19,[email],Teacher,,TEA202507270464,"Dept: bio, Salary: 500000.0"
TEA202507286402,teacher286402,teacher20,[email],Teacher,,TEA202507286402,"Dept: cs, Salary: 10.0"
STU202507286515,student286515,student20,[email],Student,,STU202507286515,Enrolled in 0 courses
STU202507289043,student21,student21,[email],Student,,STU202507289043,Enrolled in 0 courses
STU202507287135,student287135,student31,[email],Student,,STU202507287135,Enrolled in 0 courses
STU202507283691,student35,student35,[email],Student,,STU202507283691,Enrolled in 0 courses
STU202507283504,student36,student36,[email],Student,,STU202507283504,Enrolled in 0 courses
STU202507285498,student37,student37,[email],Student,,STU202507285498,Enrolled in 0 courses
